,Ticker,90-110,90-108,90-106,90-104,92-110,92-108,92-106,92-104,94-110,94-108,94-106,94-104,96-110,96-108,96-106,96-104,Price,Return/Price,EPS,P/E Ratio,P/E growth,Market Cap (Bil)
0,DIR-UN.TO,2.6099999999999994,2.6099999999999994,4.389999999999986,4.8700000000000045,-3.549999999999983,-3.549999999999983,-1.7700000000000102,-1.289999999999992,-0.6099999999999852,-0.6099999999999852,-1.2199999999999704,-1.3999999999999773,-23.309999999999945,-23.309999999999945,-25.840000000000032,-26.139999999999986,11.0,1.0,1.4024999999999999,7.8995917,-1.1546646000000003,1.682357376
0,D-UN.TO,29.569999999999993,32.69,61.94999999999999,33.35000000000002,21.30000000000001,24.419999999999902,53.67999999999989,25.079999999999984,23.02000000000004,28.219999999999857,57.47999999999985,28.87999999999994,4.1700000000003,13.530000000000086,94.87000000000012,35.250000000000114,19.69,4.818181818181824,1.8235000000000001,20.7684255,-29.008596999999995,1.078944512
0,ECN.TO,2.5208000000000013,-9.957999999999998,-7.528799999999997,-8.599599999999995,7.118300000000033,-11.52179999999997,-11.530899999999974,-12.765599999999964,15.09359999999998,-15.280699999999996,-20.305000000000007,-21.65390000000002,61.04680000000002,-14.440199999999948,-34.96870000000007,-38.753600000000006,4.72,12.933644067796616,0.20550000000000002,222.780675,421.71135,1.154387712
0,ELD.TO,38.51999999999987,32.05999999999989,-25.569999999999965,-31.999999999999943,67.65999999999997,50.67999999999995,-30.910000000000025,-45.57000000000005,114.30000000000007,79.50000000000011,-30.749999999999886,-55.79999999999984,179.11000000000013,125.11000000000001,-44.44999999999993,-70.96000000000004,16.83,10.642305407011298,0.765,22.115741,-2.601849999999999,2.819885568
0,EFN.TO,14.169999999999959,4.0499999999999545,2.4199999999999875,-13.619999999999948,11.759999999999934,1.6399999999999295,-0.8900000000000432,-17.509999999999934,5.020000000000039,-6.569999999999936,-10.399999999999977,-31.879999999999995,-30.09999999999991,-46.64999999999998,-51.679999999999836,-79.48000000000002,11.24,1.2606761565836262,0.539,59.1171225,94.543525,5.032079872
0,EMA.TO,69.39999999999998,69.39999999999998,11.17999999999995,6.770000000000039,119.43000000000006,119.43000000000006,46.77999999999997,36.49000000000012,137.82999999999993,137.82999999999993,50.75,40.46000000000015,252.5799999999996,252.5799999999996,64.48999999999967,53.04000000000008,55.75,4.530582959641248,3.3200000000000003,16.8457235,-2.8414469999999987,13.588190208
0,EMP-A.TO,27.44999999999999,30.930000000000007,20.25,10.129999999999995,44.829999999999984,49.269999999999925,38.59000000000003,27.970000000000027,102.00000000000023,111.81999999999994,96.12000000000012,55.67000000000007,166.6099999999999,188.56999999999994,149.09999999999968,94.36999999999944,34.41,5.4800929962220275,2.37,14.738817000000001,2.736320000000001,9.3192448
0,ENB.TO,-1.17999999999995,-1.17999999999995,-1.17999999999995,-4.059999999999945,8.609999999999786,8.609999999999786,8.609999999999786,-7.5900000000001455,8.220000000000141,8.220000000000141,8.220000000000141,-32.51999999999998,49.42000000000098,49.42000000000098,29.57000000000062,-20.479999999998654,42.87,1.1527874970842311,1.83,31.4567045,30.597230999999997,89.007104
0,ECA.TO,-1.17999999999995,-1.17999999999995,-1.17999999999995,-4.059999999999945,8.609999999999786,8.609999999999786,8.609999999999786,-7.5900000000001455,8.220000000000141,8.220000000000141,8.220000000000141,-32.51999999999998,49.42000000000098,49.42000000000098,29.57000000000062,-20.479999999998654,,,NA,NA,NA,NA
0,EDV.TO,-3.060000000000059,-2.599999999999852,-12.189999999999998,-2.0300000000000296,3.6399999999999864,6.67999999999995,-0.900000000000091,4.119999999999891,1.6299999999996544,37.80999999999926,19.919999999999845,9.740000000000009,-28.199999999999818,89.19000000000051,61.08000000000084,23.200000000000728,36.09,2.4713216957606123,NA,NA,NA,NA
0,EFX.TO,-41.61439999999999,-15.606599999999958,-17.37609999999998,-15.733799999999974,-94.87670000000008,-34.23220000000009,-32.2697,-18.981600000000014,-185.72309999999987,-69.82579999999984,-59.84229999999991,-35.06569999999988,-266.01070000000004,-110.46400000000017,-97.57599999999957,-68.20139999999992,4.97,1.0,1.14,8.32899325,-11.3975695,0.452877952
0,ERF.TO,-43.727600000000024,-52.66720000000001,-53.22270000000006,-56.13500000000002,-91.74420000000026,-109.79590000000024,-108.16099999999994,-82.38449999999995,-177.8725000000003,-215.93160000000023,-202.26160000000039,-137.73980000000006,-318.2092,-394.1619999999998,-344.3544999999997,-226.19709999999964,3.31,1.0,NA,NA,NA,NA
0,ENGH.TO,126.77999999999997,24.159999999999968,9.119999999999948,10.71999999999997,129.80000000000007,27.180000000000064,12.140000000000043,13.740000000000066,191.44000000000017,38.62000000000012,6.550000000000068,8.480000000000132,337.2900000000004,61.870000000000346,2.7600000000004457,-11.6899999999996,75.91,4.443288104334085,1.645,47.126035,8.307929999999999,4.231899904
0,EQB.TO,-54.19999999999959,-54.19999999999959,-131.98999999999955,-168.9299999999996,-41.79999999999973,-41.79999999999973,-135.74999999999977,-172.68999999999983,20.27999999999929,20.27999999999929,-132.78999999999996,-195.17999999999984,293.47000000000025,293.47000000000025,-221.85999999999967,-389.2400000000007,77.53,3.785244421514256,11.9535,6.51005085,1.1507702999999996,1.297691648
0,ERO.TO,-22.45999999999998,-21.279999999999973,-21.279999999999973,-24.45999999999998,-48.91000000000014,-58.36000000000013,-60.91000000000014,-64.85000000000014,-32.47999999999979,-74.85999999999967,-89.66999999999973,-94.02999999999986,-50.22999999999979,-139.52999999999975,-182.28999999999996,-190.28999999999996,16.12,1.0,0.812,37.3161765,50.367647,1.41410944
0,EIF.TO,7.889999999999873,-0.31000000000011596,-5.0200000000000955,-3.720000000000141,5.1400000000001,-4.219999999999914,-22.339999999999804,-21.61999999999989,-32.66000000000031,24.369999999999436,-25.240000000000236,-30.210000000000036,-116.62000000000035,4.7199999999998,-107.35000000000036,-86.22000000000025,26.61,1.0,2.246,11.700848,1.2919900000000002,0.91291808
0,EXE.TO,-6.390000000000001,-6.090000000000003,-6.030000000000001,-4.590000000000003,-6.519999999999996,-10.799999999999997,-10.690000000000012,-10.91000000000004,-5.569999999999993,-8.009999999999962,-13.98999999999998,-14.530000000000001,-39.25999999999999,-6.270000000000039,-51.36000000000007,-56.139999999999986,5.62,1.0,0.356,15.8166035,0.35543100000000116,0.503944096
0,FFH.TO,-398.28999999999996,-398.28999999999996,-25.429999999999836,65.86999999999989,-497.91000000000076,-497.91000000000076,-456.5500000000002,-233.89000000000033,-1348.4299999999967,-1348.4299999999967,-1386.6399999999958,-883.1799999999967,-4498.12000000001,-4498.12000000001,-1711.630000000012,-788.8600000000042,419.68,1.0,NA,NA,NA,NA
0,FTT.TO,-9.940000000000083,-1.5900000000000603,-0.9100000000000819,-0.8100000000000875,-54.24999999999994,-28.19999999999999,-26.159999999999968,-25.859999999999957,-262.0200000000001,-84.55000000000018,-35.470000000000255,-35.85000000000025,-637.04,-193.2800000000002,-65.10000000000036,-71.74000000000046,19.1,1.0,1.5655000000000001,12.4274995,-1.1986910000000002,3.146438656
0,FCR-UN.TO,-24.850000000000023,-24.850000000000023,-24.850000000000023,4.130000000000024,-17.670000000000016,-17.670000000000016,-29.910000000000025,-1.0400000000000205,-19.30000000000001,-19.30000000000001,-34.60000000000002,1.8599999999999568,-70.89000000000016,-70.89000000000016,-98.43000000000018,-2.3500000000001364,13.58,1.0,NA,NA,NA,NA
0,FR.TO,5.189999999999998,-10.819999999999993,-18.880000000000052,-22.390000000000043,-2.1399999999998727,-24.879999999999995,-36.190000000000055,-40.280000000000086,-8.269999999999868,-43.749999999999886,-58.10000000000002,-59.979999999999905,-6.6599999999998545,-61.67999999999938,-83.05999999999995,-92.7199999999998,17.88,1.0,NA,NA,NA,NA
0,FM.TO,-2.5999999999997954,4.140000000000214,-16.47999999999979,-24.22999999999979,-5.019999999999982,1.7199999999999136,-9.080000000000041,-21.730000000000018,-46.75999999999976,-30.399999999999864,-25.159999999999627,-42.50999999999976,-108.92999999999984,-60.35999999999967,-32.36999999999989,-58.789999999999964,11.32,1.0,NA,NA,NA,NA
0,FSV.TO,420.67999999999984,379.77999999999975,180.1300000000001,102.6400000000001,580.49,525.8100000000002,306.66999999999985,150.56000000000017,776.1600000000003,699.6200000000003,415.77,182.37000000000035,1420.9900000000007,1223.9900000000007,720.79,229.64999999999964,160.2,8.87009987515606,2.4775,79.59009549999999,69.550979,6.927816704
0,FTS.TO,80.68,80.68,64.83999999999997,7.1200000000000045,91.61000000000001,91.61000000000001,72.25,12.649999999999977,91.61000000000001,91.61000000000001,72.25,12.649999999999977,135.53999999999996,135.53999999999996,110.89999999999998,26.86999999999989,54.55,2.4846929422548114,2.7595,19.8197295,1.4436549999999997,25.37645056
0,FNV.TO,198.88,198.88,20.980000000000132,64.36000000000001,279.02,279.02,12.419999999999845,95.75,467.28999999999996,460.78999999999996,75.15000000000009,149.099999999999,1755.6499999999996,1749.1499999999996,483.46000000000095,295.9200000000001,214.1,8.20014012143858,1.8014999999999999,154.85859,145.87568,41.235156992
0,FRU.TO,-49.56190000000001,-18.833300000000023,-11.757699999999986,-23.475400000000008,-76.89089999999999,-35.0933,-28.318899999999957,-42.17269999999999,-210.1805,-51.34159999999997,-43.448899999999924,-70.83679999999993,-440.0482999999999,-98.99589999999978,-91.10319999999967,-138.83399999999995,3.58,1.0,0.01,46.875,281.25,0.444990016
0,FEC.TO,-75.16120000000001,-23.179899999999975,-12.390500000000031,-20.38020000000003,-126.67540000000002,-57.82049999999998,-26.74479999999994,-32.99679999999995,-252.23939999999976,-100.52269999999965,-59.634499999999775,-64.27229999999975,-569.7757999999999,-257.47469999999976,-129.22620000000006,-126.65099999999984,2.76,1.0,NA,NA,NA,NA
0,MIC.TO,-4.2099999999999795,-0.2899999999999636,-14.810000000000002,-30.129999999999995,13.42999999999995,11.740000000000123,-2.1499999999999773,-18.999999999999886,-23.800000000000068,-28.709999999999923,-45.92999999999995,-66.32999999999993,18.290000000000873,-14.090000000000373,-36.0799999999997,-105.95999999999913,33.19,1.0,4.563000000000001,7.16034675,-0.7626405000000007,2.8093376
0,WN.TO,0.0,1.9800000000000182,1.9800000000000182,-2.759999999999991,0.0,6.0,6.0,1.259999999999991,0.0,18.47000000000014,18.47000000000014,12.670000000000073,0.0,105.63000000000011,105.63000000000011,89.23000000000002,101.17,1.0440842146881497,6.5969999999999995,15.8768745,5.886743000000001,15.542285312
0,GEI.TO,34.79999999999998,48.900000000000006,31.97999999999999,12.919999999999959,36.11999999999995,52.11999999999989,34.67999999999995,8.029999999999802,22.420000000000073,41.74000000000001,26.12999999999988,-6.750000000000114,18.080000000000155,64.7299999999999,58.41000000000008,-10.889999999999873,22.06,2.9342701722574756,1.1105,20.648804499999997,-1.5061250000000008,3.348185856
0,GIL.TO,-56.520000000000095,-57.190000000000055,-65.40999999999997,9.569999999999936,-77.31999999999994,-77.9899999999999,-90.31999999999994,-15.339999999999918,-108.66999999999973,-109.33999999999969,-133.99999999999966,-26.09999999999968,-276.30000000000064,-278.98,-307.74999999999955,-90.94999999999982,23.77,1.0,NA,NA,NA,NA
0,GRT-UN.TO,55.539999999999964,55.539999999999964,55.539999999999964,38.67999999999995,55.539999999999964,55.539999999999964,55.539999999999964,38.67999999999995,40.919999999999845,40.919999999999845,40.919999999999845,24.05999999999983,27.38000000000011,27.38000000000011,27.38000000000011,16.990000000000236,77.9,1.0,5.3485,16.8874095,-11.609797,4.606812672
0,GC.TO,33.73000000000002,33.73000000000002,33.73000000000002,9.57000000000005,-0.8699999999998909,-1.0899999999999181,6.930000000000064,-17.229999999999905,49.33999999999992,48.679999999999836,72.15999999999985,-26.549999999999727,258.3999999999987,199.03999999999996,265.5100000000002,72.65000000000009,26.58,9.989089541008285,2.3775,15.537546800000001,-16.3054384,1.481208192
0,GWO.TO,-33.57000000000005,-19.870000000000033,1.1899999999999409,1.1899999999999409,-32.90000000000006,-19.700000000000045,1.3599999999999,1.6599999999999113,-63.01999999999998,-49.26999999999987,-29.029999999999973,-29.200000000000045,-177.26999999999975,-142.8299999999997,-48.35999999999967,-48.58999999999969,23.68,1.0,2.5275,9.6225135,2.531739,22.171551744
0,HR-UN.TO,-40.94,-59.54000000000005,-59.54000000000005,-16.160000000000053,-50.22999999999999,-70.07,-70.07,-26.689999999999998,-71.22999999999999,-96.03000000000003,-97.28000000000003,-53.89999999999998,-97.41000000000003,-125.07,-126.32,-82.94,10.05,1.0,NA,NA,NA,NA
0,HEXO.TO,-36.28000000000003,-35.70000000000002,-40.28,-44.20000000000002,-48.59000000000003,-48.39999999999998,-55.629999999999995,-61.25999999999999,-70.95000000000005,-69.99000000000001,-81.08999999999997,-89.39000000000004,-105.21000000000004,-105.07999999999993,-117.46000000000004,-126.6400000000001,0.91,1.0,NA,NA,NA,NA
0,HCG.TO,69.86000000000013,-6.6599999999998545,-6.299999999999898,-18.459999999999923,61.59999999999991,-21.32000000000005,-21.340000000000032,-33.30000000000007,78.19999999999982,-83.68000000000029,-94.68000000000029,-108.84000000000026,132.1400000000001,-189.9000000000001,-258.32000000000016,-279.0999999999999,22.53,5.865068797159347,2.901,7.94783815,2.898591699999999,1.154735744
0,HBM.TO,-46.56430000000006,-20.658400000000086,-19.94310000000013,-25.101600000000076,-80.8300999999999,-40.4806999999999,-34.30189999999993,-42.464899999999886,-162.82529999999997,-101.53379999999993,-69.84469999999988,-80.91679999999985,-275.23569999999995,-169.5858999999998,-104.65329999999994,-123.00869999999986,4.21,1.0,NA,NA,NA,NA
0,HBC.TO,2.75,4.150000000000006,4.189999999999998,4.189999999999998,0.029999999999972715,8.539999999999992,8.619999999999976,7.030000000000001,-0.7899999999999068,8.250000000000114,8.330000000000098,0.980000000000075,11.400000000000432,18.950000000000387,18.460000000000377,-0.17999999999960892,10.99,1.7242948134668232,NA,NA,NA,NA
0,HSE.TO,-10.832100000000025,-10.832100000000025,-14.60910000000004,-16.816200000000038,-21.874499999999955,-23.774500000000046,-37.206399999999974,-41.4187,-99.83379999999988,-103.05380000000002,-110.92830000000004,-101.8155999999999,-195.20300000000088,-199.61300000000006,-197.95859999999993,-151.0012999999999,4.31,1.0,NA,NA,NA,NA
0,H.TO,0.0,-0.009999999999990905,-0.28000000000000114,-0.28000000000000114,0.0,-0.009999999999990905,-0.28000000000000114,-0.28000000000000114,0.0,2.030000000000001,1.579999999999984,1.579999999999984,0.0,37.41000000000031,36.24000000000012,40.59000000000003,28.54,1.4222144358794686,1.435,19.810421,1.2424660000000003,16.957980672
0,IMG.TO,-19.96999999999997,-15.779999999999973,-21.009999999999934,-20.22999999999996,-35.48999999999995,-27.739999999999952,-36.94999999999999,-37.129999999999995,-60.579999999999984,-47.25999999999999,-60.99000000000001,-53.64000000000004,-103.13999999999976,-73.39999999999986,-93.34000000000015,-84.34000000000003,6.69,1.0,NA,NA,NA,NA
0,IGM.TO,-62.22,-62.22,-33.31999999999999,-19.19999999999999,-91.44,-91.44,-62.54000000000002,-48.420000000000016,-169.77999999999997,-170.67999999999995,-68.59999999999991,-49.42999999999995,-359.57000000000016,-361.3699999999999,-82.59000000000015,-32.25999999999999,32.93,1.0,3.1405000000000003,10.4681415,0.2633289999999988,7.833183744
0,IMO.TO,-89.57999999999998,-89.57999999999998,11.160000000000025,7.360000000000014,-157.64000000000004,-157.64000000000004,7.349999999999966,-4.370000000000061,-378.19000000000005,-383.37,-18.389999999999986,-45.139999999999986,-1008.2299999999998,-1032.4499999999996,-119.70999999999913,-176.38999999999942,20.95,1.0,NA,NA,NA,NA
0,INE.TO,35.54999999999998,35.54999999999998,2.309999999999988,6.269999999999982,44.059999999999974,44.059999999999974,10.819999999999993,14.780000000000001,67.76999999999995,67.76999999999995,9.599999999999994,12.090000000000003,146.80999999999983,146.80999999999983,10.43999999999994,11.249999999999886,22.99,6.385819921705083,NA,NA,NA,NA
0,IFC.TO,291.9400000000003,203.6400000000001,88.77999999999997,50.080000000000155,296.5600000000004,190.5999999999999,75.73999999999978,24.139999999999873,296.5600000000004,190.5999999999999,75.73999999999978,24.139999999999873,419.9699999999998,278.6899999999998,137.01999999999907,85.8100000000004,146.24,2.8717861050328213,6.9350000000000005,22.162627999999998,10.514064000000001,20.744761344
0,IPL.TO,13.209999999999894,12.409999999999883,6.030000000000001,-1.450000000000017,9.93999999999997,8.73999999999998,-2.8899999999999864,-10.269999999999982,-4.580000000000041,-6.980000000000018,-35.579999999999984,-45.370000000000005,-14.3599999999999,-21.960000000000036,-119.85999999999922,-141.04999999999973,12.55,1.0525896414342544,1.006,14.4175375,-7.624382999999998,5.738646016
0,IIP-UN.TO,0.0,18.42000000000003,1.1600000000000108,0.3200000000000358,0.0,11.240000000000038,-6.019999999999982,-6.859999999999957,0.0,7.940000000000026,-9.319999999999993,-10.159999999999968,0.0,1.17999999999995,13.749999999999943,-0.8800000000001091,13.66,1.348462664714497,NA,NA,NA,NA
0,IFP.TO,-79.32999999999993,-33.72000000000014,-44.920000000000186,-81.53000000000009,-121.30999999999983,-19.949999999999932,-25.289999999999964,-93.39999999999986,-212.21000000000026,-67.69000000000005,-31.039999999999964,-108.58000000000015,-314.99,-113.51000000000022,8.019999999999527,-122.75,15.55,1.0,NA,NA,NA,NA
0,ITP.TO,-12.179999999999922,-18.439999999999998,-24.739999999999952,-31.249999999999943,-14.119999999999948,-22.519999999999868,-30.2199999999998,-45.149999999999864,-27.87000000000012,-35.79000000000008,-44.029999999999916,-65.18999999999994,-128.89000000000033,-135.55000000000018,-142.73000000000047,-102.24000000000046,16.0,1.0,0.86,18.0934765,4.207784999999998,0.905798912
0,IVN.TO,-19.28,-21.27000000000001,-23.830000000000013,-27.659999999999968,-29.68999999999994,-33.39999999999998,-36.86999999999995,-43.120000000000005,-50.050000000000125,-58.020000000000095,-57.69999999999999,-65.55000000000007,-77.46000000000004,-88.26999999999998,-84.13999999999999,-93.38999999999999,4.72,1.0,0.3655,2343.20522915,4673.5885417,5.606779904
0,JWEL.TO,18.14999999999995,24.010000000000048,7.850000000000023,6.170000000000016,18.14999999999995,24.010000000000048,9.79000000000002,8.110000000000014,6.410000000000025,17.460000000000093,0.22999999999996135,-1.4500000000000455,-13.749999999999773,10.669999999999845,-5.189999999999941,-17.83000000000004,38.56,1.0,1.03,38.684879,12.769768,1.52208192
0,KEY.TO,-142.10000000000008,-58.44000000000011,-63.32000000000011,-31.020000000000095,-191.59000000000015,-86.8900000000001,-93.13000000000011,-60.83000000000004,-303.75999999999993,-135.93999999999994,-145.83999999999992,-82.99999999999977,-781.1899999999998,-367.75999999999976,-391.0799999999999,-167.03999999999996,20.36,1.0,1.8655,12.3296895,-5.492345,4.807123456
0,KMP-UN.TO,27.720000000000056,2.039999999999992,-10.620000000000005,-14.219999999999999,25.09000000000006,-4.870000000000033,-17.53000000000003,-21.130000000000024,26.840000000000032,-5.260000000000048,-17.920000000000044,-21.52000000000004,38.5499999999999,-10.699999999999989,-6.420000000000016,-21.45999999999998,17.4,2.2155172413793047,2.072,10.338637,-9.200987999999999,1.756672256
0,KXS.TO,-3.0000000000002274,7.439999999999827,-13.240000000000236,20.45999999999981,101.09000000000015,113.27000000000021,42.86000000000013,58.26000000000022,124.21000000000004,246.12999999999965,79.91999999999962,150.73999999999933,240.78000000000156,439.4899999999989,240.4300000000003,269.2499999999991,203.4,2.1607177974434557,1.19,201.3184,128.57309999999998,5.703576576
0,K.TO,1.2600000000000051,-10.38000000000001,-4.609999999999999,-7.329999999999984,14.280000000000001,-20.95999999999998,-13.529999999999973,-17.24000000000001,28.850000000000023,-46.18000000000001,-23.20999999999998,-28.619999999999948,55.419999999999845,-77.21000000000026,-36.330000000000155,-45.840000000000146,12.5,4.433599999999988,0.4195,58.621680500000004,-80.910499,16.203039744
0,KL.TO,-30.350000000000023,-41.319999999999936,-49.960000000000036,24.53999999999985,-37.77999999999997,-49.360000000000014,-68.56000000000006,37.1099999999999,-74.62999999999988,-84.80999999999972,-154.5899999999997,50.46000000000049,-19.46000000000049,-35.5300000000002,-177.04000000000042,87.47999999999956,73.15,1.1958988380040951,3.3280000000000003,22.5953135,5.458722999999999,20.444411904
0,GUD.TO,-5.549999999999997,-5.549999999999997,-7.310000000000002,-7.469999999999999,-5.950000000000003,-5.950000000000003,-9.030000000000015,-9.310000000000002,-17.93999999999994,-17.93999999999994,-23.719999999999942,-18.989999999999952,-18.439999999999998,-18.439999999999998,-24.659999999999968,-25.97999999999996,6.92,1.0,0.08,99.636364,74.727272,0.896925312
0,LIF.TO,26.50999999999999,5.860000000000014,5.710000000000036,-5.289999999999964,-56.950000000000045,-34.65999999999997,-0.9300000000000637,-3.910000000000082,-88.75999999999999,-61.82999999999993,-2.1100000000000136,-4.779999999999859,-222.24,-189.50000000000045,-46.62000000000012,-50.57999999999993,25.66,1.0331254871395164,2.92,9.0692125,-2.5468330000000003,1.66144
0,LB.TO,-66.67000000000007,-70.15000000000009,-80.8300000000001,-47.90000000000009,-79.85000000000002,-85.94000000000005,-104.63000000000011,-61.59000000000003,-108.72000000000003,-120.89999999999986,-159.68999999999983,-120.68000000000006,-171.18000000000052,-193.80000000000018,-265.2700000000011,-223.3600000000008,26.55,1.0,2.643,10.0606825,-0.7841470000000008,1.140046336
0,LSPD.TO,35.04999999999984,32.22999999999979,20.789999999999964,21.089999999999804,-4.650000000000091,-15.080000000000155,-27.880000000000337,-26.230000000000018,9.2199999999998,-16.039999999999964,-36.57999999999993,-36.539999999999964,71.37000000000035,36.70000000000073,12.200000000000273,5.800000000000182,37.84,1.8860993657505376,NA,NA,NA,NA
0,LNR.TO,1.190000000000282,56.97000000000003,37.75000000000023,51.240000000000464,-69.0300000000002,58.000000000000455,33.04000000000042,46.24000000000001,-486.2100000000005,35.25999999999976,24.690000000000055,42.72999999999956,-1408.3700000000008,-212.07999999999993,-192.3799999999992,-122.30999999999767,40.0,1.4500000000000113,5.398,7.4503322,-0.9882249999999999,2.600950528
0,L.TO,81.04000000000002,18.200000000000017,15.76000000000002,15.76000000000002,89.41000000000003,26.07000000000005,23.630000000000052,23.630000000000052,151.60000000000008,56.84000000000009,53.18000000000012,53.18000000000012,253.51000000000033,95.91000000000031,89.8100000000004,89.8100000000004,69.49,3.6481508130666334,3.8280000000000003,19.80882,11.198088,24.962725888
0,LUN.TO,-7.370000000000019,-2.410000000000025,-4.160000000000025,-2.880000000000024,-17.900000000000063,-6.180000000000007,-9.210000000000008,-9.519999999999982,-45.129999999999995,-11.8599999999999,-26.0,-29.61000000000007,-132.3499999999999,-27.919999999999845,-58.51999999999998,-74.59999999999991,7.5,1.0,0.2645,64.083336,94.731888,5.642975744
0,MAG.TO,-6.480000000000018,5.649999999999977,2.2200000000000273,1.480000000000075,-23.529999999999973,5.069999999999936,-4.829999999999927,-3.849999999999909,-37.749999999999886,8.420000000000073,-4.299999999999727,-7.989999999999782,-104.75999999999999,6.340000000000373,-3.7100000000000364,-16.59999999999968,22.63,1.0,NA,NA,NA,NA
0,MEG.TO,-27.42999999999995,-31.659999999999968,-31.339999999999975,-44.47999999999996,-48.110000000000014,-53.680000000000064,-42.379999999999995,-58.14999999999998,-74.13000000000011,-85.92000000000007,-56.4699999999998,-75.66999999999996,-131.20000000000005,-155.56000000000017,-76.63000000000011,-98.97000000000003,3.54,1.0,NA,NA,NA,NA
0,MTY.TO,-366.93000000000006,-375.8600000000001,-392.26,-135.90999999999963,-391.1700000000001,-401.78999999999996,-417.5799999999999,-129.68999999999983,-513.5300000000004,-526.0799999999997,-541.1499999999996,-109.12999999999965,-874.7299999999996,-893.19,-907.0399999999995,-71.19000000000187,28.9,1.0,NA,NA,NA,NA
0,MG.TO,-136.58000000000004,-40.58000000000004,37.299999999999955,13.539999999999964,-316.33999999999946,-65.9399999999996,16.250000000000455,-14.799999999999727,-423.00999999999954,-95.40999999999963,20.71000000000049,-18.1599999999994,-1016.8400000000001,-283.9400000000005,-72.49000000000069,-46.69000000000051,61.91,1.0,5.0785,15.064526,12.526828000000002,18.88996352
0,MFC.TO,-25.149999999999977,-27.530000000000058,-14.35000000000008,-4.430000000000064,-67.66000000000008,-71.91000000000003,-26.410000000000025,-23.400000000000034,-86.0500000000003,-91.14999999999998,-22.079999999999927,-22.249999999999886,-172.28999999999996,-183.9899999999999,-48.26999999999987,-46.54999999999973,17.95,1.0,2.659,6.87983265,1.7128426999999995,34.929676288
0,MFI.TO,16.370000000000005,-6.53000000000003,-17.78000000000003,2.1899999999999977,32.60000000000002,-4.0400000000000205,-20.39999999999992,0.9200000000000159,62.860000000000014,3.32000000000005,-22.780000000000086,15.82000000000005,160.73999999999955,22.839999999999463,-19.269999999999754,54.33999999999992,29.46,5.456211812627276,0.829,46.59621,45.078599999999994,3.667266304
0,MRE.TO,15.769999999999982,-5.739999999999981,-24.659999999999968,-23.779999999999973,15.5,-8.410000000000082,-38.91000000000008,-45.31000000000006,31.530000000000086,4.799999999999727,-47.670000000000186,-68.81000000000006,33.23999999999978,3.6299999999998818,-73.06000000000017,-104.40000000000009,9.96,3.3373493975903394,1.9005,5.272428850000001,0.05271030000000021,0.801208192
0,MX.TO,-152.15999999999985,-84.70999999999981,-94.0899999999998,-154.14999999999986,-295.00999999999976,-124.06999999999948,-127.51999999999953,-220.06999999999948,-839.9399999999996,-421.9800000000009,-384.8000000000002,-433.3600000000001,-1326.3099999999995,-768.7799999999988,-571.0099999999984,-661.6099999999988,24.82,1.0,NA,NA,NA,NA
0,MRU.TO,0.0,0.0,0.05000000000001137,0.05000000000001137,0.0,0.0,0.05000000000001137,0.05000000000001137,0.0,0.0,0.05000000000001137,0.05000000000001137,0.0,0.0,28.100000000000023,17.879999999999995,58.76,1.0,3.1405,18.9127645,3.1255290000000002,14.852088832
0,MSI.TO,40.75,40.75,21.00999999999999,21.00999999999999,37.72000000000003,37.72000000000003,17.980000000000018,17.980000000000018,37.5800000000001,37.5800000000001,17.84000000000009,17.84000000000009,42.789999999999964,42.789999999999964,9.300000000000068,8.149999999999977,31.08,1.3767696267696257,0.8095,38.3408635,7.6255470000000045,2.044857088
0,MTL.TO,-55.14999999999995,-26.98999999999998,-26.329999999999984,-25.869999999999976,-72.62999999999994,-42.71999999999997,-41.72999999999996,-36.289999999999964,-86.93999999999994,-53.79000000000008,-52.470000000000084,-44.13000000000011,-264.5500000000002,-186.0000000000001,-180.99000000000012,-94.89000000000021,9.6,1.0,0.5365,17.467616,-0.42326200000000114,0.972830848
0,NFI.TO,-116.70000000000027,-32.76000000000022,-37.50000000000023,-34.34000000000026,-169.90999999999985,-56.58000000000004,-52.23000000000002,-56.23000000000002,-374.25,-141.97000000000003,-103.58000000000038,-135.14000000000033,-904.2600000000007,-438.2399999999989,-372.2199999999998,-404.24999999999955,14.99,1.0,NA,NA,NA,NA
0,OSB.TO,-60.039999999999964,-41.56000000000006,-20.840000000000032,-46.75999999999988,-105.38000000000022,-89.36000000000013,-54.840000000000146,-81.27000000000021,-160.23000000000025,-112.41999999999985,-48.149999999999864,-81.48999999999978,-283.9200000000005,-124.98000000000002,8.61999999999989,-44.17000000000007,43.56,1.0,NA,NA,NA,NA
0,NWH-UN.TO,-5.629999999999953,-5.629999999999953,-2.689999999999955,-2.649999999999949,-8.799999999999955,-8.799999999999955,-5.859999999999957,-5.8199999999999505,-15.990000000000038,-15.480000000000047,-10.56000000000006,-10.800000000000068,-39.829999999999984,-37.910000000000025,-28.170000000000016,-16.589999999999975,11.25,1.0,0.54,20.897834,-2.3219819999999984,1.981743872
0,NPI.TO,45.04999999999998,45.04999999999998,45.04999999999998,19.830000000000013,45.04999999999998,45.04999999999998,45.04999999999998,19.830000000000013,78.69000000000005,78.69000000000005,78.69000000000005,25.580000000000098,150.21000000000004,150.21000000000004,150.21000000000004,46.38999999999987,36.7,4.092915531335151,1.922,19.4354275,-0.4449329999999989,7.530731008
